[ 2017-10-30T16:36:25+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/goodlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
ERR: 非法操作:goodlist

[ 2017-10-30T16:36:38+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/showlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: SELECT * FROM `sw_goods` ORDER BY goods_price  [ RunTime:0.0020s ]
SQL: SELECT * FROM `sw_goods` HAVING goods_price>1000  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-10-30T16:56:25+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/showlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: SELECT `goods_name`,`goods_price` FROM `sw_goods` WHERE ( goods_price>1000 )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:13:43+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]

[ 2017-10-30T17:13:43+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:13:48+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]

[ 2017-10-30T17:13:48+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:13:48+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:13:48+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:13:48+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:13:50+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:13:51+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:15:05+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: INSERT INTO `sw_goods` (`goods_name`,`goods_price`,`goods_weight`,`goods_number`) VALUES ('iphone7s','6500','115','15') [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-10-30T17:15:08+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: INSERT INTO `sw_goods` (`goods_name`,`goods_price`,`goods_weight`,`goods_number`) VALUES ('iphone7s','6500','115','15') [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:15:09+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: INSERT INTO `sw_goods` (`goods_name`,`goods_price`,`goods_weight`,`goods_number`) VALUES ('iphone7s','6500','115','15') [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-10-30T17:15:10+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0040s ]
SQL: INSERT INTO `sw_goods` (`goods_name`,`goods_price`,`goods_weight`,`goods_number`) VALUES ('iphone7s','6500','115','15') [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:15:11+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: INSERT INTO `sw_goods` (`goods_name`,`goods_price`,`goods_weight`,`goods_number`) VALUES ('iphone7s','6500','115','15') [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:20:47+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/tianjia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: INSERT INTO `sw_goods` (`goods_name`,`goods_price`,`goods_number`,`goods_weight`) VALUES ('samsung7','4600','20','123') [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 34 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
NOTIC: [8] Undefined variable: _v D:\phpwamp\wwwroot\ThinkPHP\shop\Runtime\Cache\Admin\742cfaa5a64f5344c34126a1d27c9529.php 第 45 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-10-30T17:31:54+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/upd
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: goods D:\phpwamp\wwwroot\ThinkPHP\shop\Admin\Controller\GoodsController.class.php 第 175 行.

[ 2017-10-30T17:32:12+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/upd
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:39:11+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/upd
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: UPDATE `sw_goods` SET `goods_name`='iphone7s',`goods_price`='998',`goods_number`='123' WHERE `goods_id` = 170 [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-10-30T17:42:02+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/goods/upd
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `sw_goods` [ RunTime:0.0030s ]
SQL: UPDATE `sw_goods` SET `goods_name`='iphone7s',`goods_price`='998',`goods_number`='123' WHERE ( goods_id>144 and goods_id<150 ) [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:43:44+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:43:44+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/index/head.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-10-30T17:43:45+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/index/left.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-30T17:43:45+08:00 ] ::1 /ThinkPHP/shop/index.php/admin/index/right.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
